               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,               0.111,             0.04424,            0.055702,             0.81843,           0.0070228,          0.00010086,           2.084e-05,             0.10211,            0.045018,            0.043042,             0.00119,             0.00119,             0.08929
                   1,             0.10703,            0.045448,            0.038694,          0.00019616,            0.008948,          8.5547e-05,          1.7685e-05,             0.14023,             0.02141,            0.083687,           0.0023895,           0.0023895,            0.078489
                   2,             0.10451,            0.046779,            0.032775,          0.00028422,            0.004567,          0.00012556,          2.8561e-05,             0.12346,            0.031007,             0.03909,           0.0035868,           0.0035868,            0.067687
                   3,             0.10324,            0.045877,            0.029501,             0.36819,             0.01664,           0.0014941,          0.00025191,            0.099064,            0.041175,            0.026852,           0.0047804,           0.0047804,             0.05688
                   4,            0.096475,            0.042755,            0.025835,             0.64948,            0.012925,           0.0054198,           0.0012839,            0.093007,            0.048245,            0.023652,           0.0059687,           0.0059687,            0.046069
                   5,            0.089334,            0.040618,            0.024146,             0.93553,            0.020465,            0.016029,           0.0042251,            0.083446,            0.040271,            0.022137,           0.0071502,           0.0071502,             0.03525
                   6,            0.084468,            0.039446,            0.022655,              0.9353,            0.020681,            0.014826,           0.0033003,            0.083627,            0.037679,            0.020536,           0.0083231,           0.0083231,            0.024423
                   7,            0.081919,            0.037812,            0.022155,             0.92466,             0.03013,            0.025028,           0.0069052,            0.076621,             0.03768,            0.020897,           0.0094861,           0.0094861,            0.013586
                   8,            0.077227,            0.038347,            0.020741,             0.32749,             0.13227,            0.042103,            0.012266,            0.071295,            0.034977,            0.018863,           0.0098586,           0.0098586,           0.0098586
                   9,            0.071982,            0.036415,            0.019077,             0.42102,             0.15866,            0.059279,              0.0221,            0.063654,            0.033759,            0.016931,           0.0098586,           0.0098586,           0.0098586
                  10,            0.069384,            0.037081,            0.018047,             0.52458,             0.12099,            0.066316,            0.022833,            0.064344,            0.033572,            0.017525,           0.0098213,           0.0098213,           0.0098213
                  11,            0.066707,            0.035473,             0.01708,              0.4557,             0.12268,            0.078634,            0.028226,            0.062209,            0.032114,            0.014844,           0.0097798,           0.0097798,           0.0097798
                  12,            0.065259,            0.034826,            0.016534,             0.44753,             0.16416,            0.089197,            0.030584,            0.060711,            0.031062,            0.013978,            0.009734,            0.009734,            0.009734
                  13,            0.063002,            0.035545,            0.015743,             0.46354,             0.15339,            0.099262,            0.033542,            0.060883,            0.031278,            0.013927,            0.009684,            0.009684,            0.009684
                  14,            0.061586,            0.033758,            0.015453,             0.48003,             0.18572,             0.10709,            0.041183,             0.05695,            0.030936,            0.013795,           0.0096299,           0.0096299,           0.0096299
                  15,            0.060963,            0.034033,            0.015099,             0.50998,             0.19472,             0.13144,            0.047748,            0.056078,            0.030221,            0.012884,           0.0095717,           0.0095717,           0.0095717
                  16,            0.059516,            0.034045,            0.013902,             0.40056,             0.22756,             0.13669,            0.051989,            0.055732,            0.029305,            0.012444,           0.0095095,           0.0095095,           0.0095095
                  17,            0.059256,            0.033758,            0.013338,             0.39178,              0.2588,             0.13058,            0.048119,            0.055823,            0.029875,            0.012224,           0.0094434,           0.0094434,           0.0094434
                  18,             0.05785,            0.032761,            0.013425,              0.3949,             0.21079,              0.1344,            0.053408,             0.05433,            0.029762,            0.012792,           0.0093733,           0.0093733,           0.0093733
                  19,            0.057018,            0.032781,            0.012734,             0.41271,             0.30433,             0.16233,            0.064874,            0.052651,            0.028465,            0.011433,           0.0092995,           0.0092995,           0.0092995
                  20,            0.055961,             0.03265,             0.01233,             0.41151,             0.28885,             0.15718,            0.061653,             0.05207,            0.028779,            0.011371,           0.0092219,           0.0092219,           0.0092219
                  21,             0.05494,            0.032006,             0.01265,              0.4896,             0.27245,             0.15287,            0.062725,            0.051662,            0.028624,            0.011715,           0.0091406,           0.0091406,           0.0091406
                  22,            0.054615,            0.031913,            0.012604,             0.43171,             0.25543,              0.1659,            0.069468,            0.051675,            0.028254,             0.01119,           0.0090557,           0.0090557,           0.0090557
                  23,            0.054522,            0.032267,            0.011803,             0.46534,              0.2707,             0.18532,            0.080833,            0.051654,            0.027859,              0.0105,           0.0089673,           0.0089673,           0.0089673
                  24,            0.054153,            0.032379,            0.011231,             0.45301,             0.26502,             0.17145,            0.072643,            0.050938,            0.027818,            0.010863,           0.0088755,           0.0088755,           0.0088755
                  25,             0.05374,            0.032143,            0.011732,              0.4359,             0.33149,             0.18055,            0.078676,            0.049921,            0.027667,            0.010418,           0.0087804,           0.0087804,           0.0087804
                  26,            0.053631,             0.03217,            0.011397,             0.42608,             0.27325,             0.17736,            0.074902,            0.050003,            0.027894,            0.010096,            0.008682,            0.008682,            0.008682
                  27,            0.052273,            0.031571,            0.010917,             0.47582,             0.25988,             0.19037,             0.08137,            0.049588,            0.027555,            0.010506,           0.0085805,           0.0085805,           0.0085805
                  28,            0.051717,             0.03119,            0.010944,              0.4507,             0.29273,             0.18856,            0.081742,            0.048915,            0.027598,            0.010346,           0.0084759,           0.0084759,           0.0084759
                  29,            0.051545,            0.030992,            0.010955,             0.45818,             0.30681,             0.19029,            0.079446,            0.049165,            0.027481,            0.010192,           0.0083684,           0.0083684,           0.0083684
                  30,            0.050962,            0.031747,            0.010948,             0.46226,              0.3211,             0.19673,            0.084096,            0.048235,            0.027146,            0.010378,           0.0082581,           0.0082581,           0.0082581
                  31,            0.051375,            0.030667,            0.010897,             0.44828,               0.341,             0.19643,            0.081979,            0.048504,            0.027159,            0.010059,            0.008145,            0.008145,            0.008145
                  32,            0.050514,            0.031183,            0.010672,             0.58801,             0.27277,             0.20626,            0.091789,            0.047959,            0.027021,           0.0098933,           0.0080294,           0.0080294,           0.0080294
                  33,            0.050126,            0.030315,            0.010884,             0.45941,             0.32275,              0.2155,             0.09608,            0.047275,             0.02673,           0.0098469,           0.0079112,           0.0079112,           0.0079112
                  34,            0.049632,            0.030641,            0.010335,             0.61011,              0.2555,              0.2078,            0.092791,            0.047072,            0.026853,           0.0094252,           0.0077907,           0.0077907,           0.0077907
                  35,            0.049132,            0.029881,           0.0098476,               0.461,             0.31862,             0.20698,            0.094964,            0.047246,            0.027017,           0.0097906,           0.0076679,           0.0076679,           0.0076679
                  36,             0.04939,            0.030102,           0.0099762,             0.50855,             0.28039,              0.2145,            0.094135,            0.047101,            0.026772,           0.0096072,            0.007543,            0.007543,            0.007543
                  37,            0.048487,            0.030012,            0.010168,             0.48167,             0.33526,               0.218,            0.097812,            0.046311,             0.02655,           0.0094058,            0.007416,            0.007416,            0.007416
                  38,            0.048388,            0.030735,           0.0097318,             0.53443,             0.27349,             0.22524,             0.10427,             0.04724,            0.026534,           0.0093952,           0.0072872,           0.0072872,           0.0072872
                  39,            0.048355,            0.030577,           0.0097073,             0.49755,             0.30654,             0.23164,             0.10516,            0.046103,            0.026287,           0.0094598,           0.0071566,           0.0071566,           0.0071566
                  40,             0.04797,            0.030031,            0.010021,             0.46796,              0.3352,              0.2263,             0.10778,            0.045958,            0.026342,           0.0092698,           0.0070243,           0.0070243,           0.0070243
                  41,             0.04781,             0.02983,           0.0097514,             0.48045,             0.33877,             0.22453,              0.1004,            0.046731,            0.026481,           0.0096271,           0.0068906,           0.0068906,           0.0068906
                  42,            0.047491,            0.029665,           0.0095126,             0.49538,             0.32166,             0.23576,             0.10646,            0.045643,            0.026099,           0.0093432,           0.0067555,           0.0067555,           0.0067555
                  43,            0.047095,            0.029919,            0.009688,             0.52276,             0.32555,             0.24087,             0.11036,             0.04519,            0.025992,           0.0094922,           0.0066191,           0.0066191,           0.0066191
                  44,            0.047369,            0.029201,           0.0093533,             0.48479,             0.35819,             0.24313,             0.10985,            0.045418,            0.025919,           0.0090643,           0.0064816,           0.0064816,           0.0064816
                  45,            0.047072,            0.029796,           0.0089736,             0.50119,             0.32847,             0.24084,             0.10643,             0.04564,            0.026153,            0.009386,           0.0063432,           0.0063432,           0.0063432
                  46,            0.046476,            0.029466,           0.0093484,             0.48854,             0.35681,             0.24402,               0.112,            0.044899,            0.026166,           0.0092415,            0.006204,            0.006204,            0.006204
                  47,            0.045749,            0.029568,           0.0092471,              0.4989,             0.32804,             0.24466,             0.10912,            0.045304,             0.02594,           0.0090083,            0.006064,            0.006064,            0.006064
                  48,            0.046151,            0.029648,           0.0092045,             0.54681,             0.30442,              0.2507,             0.11479,            0.044868,            0.025913,           0.0088744,           0.0059235,           0.0059235,           0.0059235
                  49,            0.045904,            0.028858,           0.0092831,              0.5399,             0.32696,             0.25137,             0.11575,             0.04528,            0.025941,           0.0094502,           0.0057826,           0.0057826,           0.0057826
                  50,            0.045806,            0.028704,           0.0088346,              0.5268,             0.32327,             0.25329,             0.11706,            0.044774,            0.025711,           0.0092781,           0.0056413,           0.0056413,           0.0056413
                  51,            0.045115,            0.028254,           0.0088743,             0.50944,             0.33651,             0.26232,             0.12072,            0.044375,             0.02573,            0.008748,              0.0055,              0.0055,              0.0055
                  52,            0.045088,            0.029413,           0.0088469,             0.51139,             0.34346,             0.26578,             0.12239,            0.044171,            0.025551,           0.0086973,           0.0053587,           0.0053587,           0.0053587
                  53,            0.044702,            0.028625,           0.0088413,             0.49261,             0.34867,             0.25841,               0.117,            0.044321,            0.025678,            0.008663,           0.0052174,           0.0052174,           0.0052174
                  54,            0.045068,            0.029446,           0.0087405,             0.52708,             0.34095,             0.27019,             0.12308,            0.044516,            0.025575,           0.0088064,           0.0050765,           0.0050765,           0.0050765
                  55,            0.044306,            0.028084,           0.0079676,             0.55485,              0.3191,             0.27589,             0.13206,            0.044016,            0.025664,           0.0089093,            0.004936,            0.004936,            0.004936
                  56,            0.044526,            0.028969,           0.0085772,             0.54486,             0.31715,             0.26876,             0.12592,            0.043958,            0.025464,            0.008878,            0.004796,            0.004796,            0.004796
                  57,             0.04436,            0.028948,           0.0087266,             0.54074,             0.34739,             0.26965,             0.12506,            0.044051,            0.025447,           0.0091278,           0.0046568,           0.0046568,           0.0046568
                  58,            0.043691,            0.028207,           0.0083567,             0.58211,             0.32288,             0.30006,             0.14344,            0.043569,             0.02537,           0.0086789,           0.0045184,           0.0045184,           0.0045184
                  59,            0.043893,            0.027722,             0.00857,             0.56932,             0.31973,             0.27457,             0.12705,            0.043673,            0.025267,           0.0091311,           0.0043809,           0.0043809,           0.0043809
                  60,            0.044034,             0.02812,           0.0086341,             0.57102,             0.31711,              0.2829,             0.13268,              0.0437,            0.025295,           0.0086004,           0.0042445,           0.0042445,           0.0042445
                  61,            0.043481,            0.027824,           0.0083678,             0.55537,             0.33618,             0.28205,             0.13635,            0.043677,             0.02514,           0.0088048,           0.0041094,           0.0041094,           0.0041094
                  62,            0.043077,            0.028224,           0.0083949,             0.54237,             0.33887,             0.28118,             0.13439,            0.043402,             0.02521,           0.0085666,           0.0039757,           0.0039757,           0.0039757
                  63,            0.043323,            0.027609,           0.0083593,             0.59669,              0.3215,             0.29529,             0.13709,            0.043547,            0.025253,           0.0086341,           0.0038434,           0.0038434,           0.0038434
                  64,             0.04315,            0.028017,           0.0079653,             0.62067,             0.31378,             0.30294,             0.14702,            0.042914,            0.025197,           0.0084588,           0.0037128,           0.0037128,           0.0037128
                  65,            0.043346,            0.027964,           0.0080146,             0.55489,              0.3488,             0.29695,             0.13861,            0.042918,            0.025064,           0.0085474,            0.003584,            0.003584,            0.003584
                  66,            0.042718,            0.027488,           0.0079134,             0.61874,             0.32008,             0.30909,              0.1462,            0.042865,            0.024993,           0.0088827,            0.003457,            0.003457,            0.003457
                  67,            0.042987,            0.027824,           0.0078412,             0.58259,             0.32418,             0.29748,             0.14221,            0.042794,             0.02514,           0.0087957,           0.0033321,           0.0033321,           0.0033321
                  68,            0.042684,            0.027811,           0.0079536,             0.60556,             0.30516,             0.29437,             0.14089,            0.043146,             0.02508,           0.0084658,           0.0032093,           0.0032093,           0.0032093
                  69,            0.042603,            0.027863,           0.0078356,             0.61697,             0.32676,             0.31109,              0.1436,            0.042934,            0.025078,           0.0085363,           0.0030888,           0.0030888,           0.0030888
                  70,            0.042903,            0.027615,           0.0077388,             0.63325,             0.32216,             0.30797,             0.14864,            0.043019,            0.025035,           0.0088151,           0.0029706,           0.0029706,           0.0029706
                  71,            0.042019,            0.027867,           0.0078212,             0.60773,             0.33363,             0.31224,             0.14807,            0.042647,            0.024881,           0.0088664,            0.002855,            0.002855,            0.002855
                  72,            0.042315,            0.027767,           0.0077777,             0.65344,             0.30941,             0.31493,             0.14943,            0.042797,            0.025024,           0.0088173,           0.0027419,           0.0027419,           0.0027419
                  73,             0.04229,            0.028479,           0.0074349,             0.57154,             0.34689,             0.31687,             0.15365,            0.042468,            0.024896,           0.0086925,           0.0026316,           0.0026316,           0.0026316
                  74,            0.041822,             0.02734,           0.0075263,             0.66917,             0.31549,             0.31854,             0.15137,            0.042409,            0.024885,           0.0085524,           0.0025241,           0.0025241,           0.0025241
                  75,            0.041534,            0.026695,           0.0075038,              0.6998,             0.30433,             0.32316,             0.15362,            0.042453,            0.024835,           0.0085479,           0.0024195,           0.0024195,           0.0024195
                  76,            0.041774,            0.027206,           0.0070679,             0.67678,              0.3121,             0.32298,             0.15364,            0.042227,            0.024834,           0.0083961,            0.002318,            0.002318,            0.002318
                  77,            0.041562,            0.027469,           0.0073509,             0.64658,              0.3306,             0.32342,             0.15201,            0.042578,            0.024982,           0.0084795,           0.0022196,           0.0022196,           0.0022196
                  78,            0.041648,            0.027534,           0.0073114,             0.69658,             0.31354,             0.32614,             0.15583,            0.042414,             0.02474,           0.0086925,           0.0021245,           0.0021245,           0.0021245
                  79,            0.040942,            0.026562,           0.0069659,             0.62708,             0.32884,             0.31609,              0.1574,            0.042181,             0.02478,           0.0082511,           0.0020327,           0.0020327,           0.0020327
                  80,            0.041279,            0.027443,            0.007068,             0.65698,             0.31729,             0.32308,             0.15494,            0.042029,            0.024725,           0.0086313,           0.0019443,           0.0019443,           0.0019443
                  81,            0.041002,            0.026888,            0.007096,             0.65132,             0.32393,             0.32096,              0.1536,            0.041945,            0.024733,           0.0080782,           0.0018594,           0.0018594,           0.0018594
                  82,             0.04103,            0.027067,           0.0072504,             0.68902,             0.31866,             0.33214,             0.16187,            0.041825,            0.024643,           0.0081468,           0.0017781,           0.0017781,           0.0017781
                  83,             0.04072,            0.026412,           0.0069227,             0.69819,             0.31688,             0.33201,             0.15864,            0.042057,            0.024708,           0.0083492,           0.0017005,           0.0017005,           0.0017005
                  84,            0.041086,            0.027861,           0.0070986,             0.66816,             0.31523,              0.3312,             0.15939,            0.041941,             0.02462,           0.0081256,           0.0016267,           0.0016267,           0.0016267
                  85,             0.04114,            0.027026,           0.0071811,             0.61867,             0.35128,             0.32873,              0.1561,            0.041886,            0.024639,           0.0082778,           0.0015566,           0.0015566,           0.0015566
                  86,            0.040229,            0.026484,           0.0068518,             0.63577,             0.34395,              0.3297,             0.15802,            0.041997,            0.024642,            0.008366,           0.0014905,           0.0014905,           0.0014905
                  87,            0.040786,             0.02741,           0.0068897,             0.67501,             0.32072,             0.33186,             0.16377,            0.041947,            0.024559,           0.0082567,           0.0014283,           0.0014283,           0.0014283
                  88,             0.04039,            0.026573,           0.0068156,             0.67886,             0.32355,             0.33124,             0.16452,            0.041882,            0.024591,           0.0084246,           0.0013701,           0.0013701,           0.0013701
                  89,            0.040421,            0.026675,           0.0068796,             0.70246,             0.32784,             0.33931,             0.16217,            0.041905,             0.02456,           0.0081619,            0.001316,            0.001316,            0.001316
                  90,            0.040617,            0.026824,           0.0070193,             0.74375,             0.30777,             0.33949,             0.16183,            0.041824,            0.024641,           0.0083709,            0.001266,            0.001266,            0.001266
                  91,            0.040612,            0.026842,           0.0067554,             0.72076,             0.32207,             0.34145,             0.16085,            0.042006,            0.024579,           0.0082131,           0.0012202,           0.0012202,           0.0012202
                  92,            0.039863,             0.02676,           0.0067656,             0.73636,             0.30869,             0.33962,             0.16376,            0.041614,            0.024542,           0.0081526,           0.0011787,           0.0011787,           0.0011787
                  93,            0.040202,            0.027169,           0.0065012,             0.71856,             0.31858,             0.34179,             0.16466,            0.041563,            0.024568,           0.0081334,           0.0011414,           0.0011414,           0.0011414
                  94,            0.040316,             0.02648,           0.0066797,             0.76346,             0.30066,             0.34175,             0.16426,            0.041698,            0.024651,           0.0081849,           0.0011084,           0.0011084,           0.0011084
                  95,            0.040024,            0.026806,           0.0063669,             0.65783,             0.34276,             0.34062,              0.1604,            0.041729,            0.024698,           0.0083051,           0.0010797,           0.0010797,           0.0010797
                  96,            0.039945,            0.026613,           0.0067904,             0.67764,             0.33488,             0.34073,             0.16627,            0.041759,            0.024502,           0.0079886,           0.0010554,           0.0010554,           0.0010554
                  97,            0.039998,            0.026841,           0.0064331,             0.70984,             0.32031,              0.3408,             0.16547,            0.041602,            0.024556,           0.0080219,           0.0010355,           0.0010355,           0.0010355
                  98,            0.040088,            0.027002,           0.0065756,              0.6993,             0.31832,             0.33966,             0.16517,            0.041685,            0.024467,           0.0079924,             0.00102,             0.00102,             0.00102
                  99,            0.040131,            0.026324,           0.0066152,             0.68197,             0.32884,             0.34328,              0.1655,            0.041823,            0.024547,            0.008271,           0.0010089,           0.0010089,           0.0010089
